order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekday_weekend,time_of_day,branches
ORDI05995,2018-12-29,20:00:00,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 6)]",579.0,-37.8158541,144.9372958,0,10.037,17.9666762,1,2,0
ORDA09254,2018-08-19,15:36:20,Lunch,BK,"[('Fries', 9), ('Steak', 2)]",198.0,-37.8218162,145.0134472,0,4.664,12.9939469,1,1,2
ORDC06955,2018-08-01,14:55:46,Lunch,NS,"[('Burger', 8), ('Salad', 5), ('Steak', 10)]",784.0,-37.7990524,144.9702982,0,6.262,11.9913621,0,1,0
ORDY04051,2018-08-14,15:26:11,Lunch,TP,"[('Salad', 4), ('Burger', 2), ('Steak', 2)]",220.8,-37.824069,144.9643534,0,7.769,11.446435,0,1,1
ORDJ05220,2018-02-25,09:41:24,Breakfast,TP,"[('Pancake', 1), ('Cereal', 2), ('Coffee', 5)]",103.75,-37.814968,144.9607785,0,8.22,12.2979354,1,0,1
ORDZ08960,2018-10-16,17:27:53,Dinner,NS,"[('Salmon', 8), ('Pasta', 9), ('Fish&Chips', 8)]",855.5,-37.8194276,144.9907283,0,9.503,15.9119593,0,2,0
ORDX09899,2018-02-01,09:00:50,Breakfast,BK,"[('Pancake', 7), ('Eggs', 8), ('Cereal', 1), ('Coffee', 4)]",396.75,-37.7994579,144.9596991,0,8.402,12.9790928,0,0,2
ORDK04425,2018-08-20,15:36:20,Lunch,BK,"[('Burger', 1), ('Steak', 4), ('Fries', 3)]",247.0,-37.8035112,144.950603,0,8.665,14.403585,0,1,2
ORDJ01195,2018-04-14,11:22:49,Breakfast,TP,"[('Pancake', 6), ('Coffee', 7), ('Cereal', 2)]",240.0,-37.8179027,144.993605,0,10.015,14.6888614,1,0,1
ORDJ01491,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 3), ('Pancake', 6)]",208.5,-37.8206442,144.9833394,0,9.212,13.6454978,1,0,1
ORDA02317,2018-09-02,16:06:45,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 3)]",263.0,-37.8134587,144.9655656,0,7.497,16.8833016,1,2,2
ORDJ09538,2018-10-12,17:27:53,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 4)]",215.0,-37.8239706,144.984788,0,8.855,13.2059342,0,2,1
ORDJ04330,2018-11-27,18:59:09,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 7)]",588.0,-37.8233963,145.0105438,0,11.593,15.1513523,0,2,1
ORDY05921,2018-03-18,10:32:06,Breakfast,TP,"[('Coffee', 9), ('Cereal', 1), ('Eggs', 7), ('Pancake', 9)]",460.75,-37.8148807,144.974528,0,8.444,12.4925355,1,0,1
ORDY03466,2018-09-29,16:57:27,Dinner,TP,"[('Pasta', 8), ('Shrimp', 5)]",490.0,-37.8069542,144.9542763,0,9.244,14.3791117,1,2,1
ORDZ06755,2018-03-01,09:51:32,Breakfast,NS,"[('Eggs', 2), ('Pancake', 2)]",92.5,-37.8201205,144.9400868,0,10.089,14.9523924,0,0,0
ORDK00413,2018-12-07,19:19:26,Dinner,BK,"[('Salmon', 6), ('Shrimp', 3), ('Fish&Chips', 10)]",758.0,-37.8055185,144.95227,0,8.395,14.9055853,0,2,2
ORDI04005,2018-02-21,09:41:24,Breakfast,NS,"[('Eggs', 4), ('Cereal', 9)]",277.0,-37.8032039,144.9963452,0,8.585,13.2726293,0,0,0
ORDY02639,2018-10-23,17:48:10,Dinner,TP,"[('Pasta', 10), ('Shrimp', 6)]",599.0,-37.8071253,144.9486282,0,9.697,13.4144926,0,2,1
ORDX05873,2018-05-10,12:13:31,Lunch,BK,"[('Steak', 9), ('Chicken', 10)]",725.0,-37.8170985,144.9679526,0,7.376,13.6188426,0,1,2
ORDJ09695,2018-04-22,11:32:57,Breakfast,TP,"[('Pancake', 1), ('Eggs', 9), ('Cereal', 4)]",306.25,-37.8190736,144.9520816,0,8.635,12.9224974,1,0,1
ORDK02050,2018-06-21,13:34:38,Lunch,BK,"[('Salad', 8), ('Burger', 6)]",323.6,-37.8068133,144.9490541,0,8.769,14.4546691,0,1,2
ORDY04453,2018-05-25,12:43:56,Lunch,TP,"[('Fries', 4), ('Salad', 3), ('Steak', 10), ('Burger', 4), ('Chicken', 9)]",961.6,-37.8133902,144.9674743,0,8.44,12.2996579,0,1,1
ORDA00029,2018-11-02,18:08:27,Dinner,BK,"[('Shrimp', 10), ('Salmon', 2), ('Fish&Chips', 1), ('Pasta', 6)]",822.0,-37.8258485,145.0196697,0,5.348,12.0733794,0,2,2
ORDA10139,2018-08-23,15:46:28,Lunch,BK,"[('Burger', 3), ('Salad', 5), ('Chicken', 1), ('Fries', 2), ('Steak', 1)]",280.0,-37.8049174,144.9934997,0,5.349,10.8186078,0,1,2
ORDC03180,2018-06-15,13:24:30,Lunch,NS,"[('Chicken', 6), ('Steak', 10), ('Salad', 5), ('Fries', 3)]",764.0,-37.8054396,144.9988492,0,8.982,14.3495079,0,1,0
ORDC05191,2018-06-19,13:34:38,Lunch,NS,"[('Chicken', 5), ('Steak', 2), ('Salad', 2), ('Burger', 10)]",594.4,-37.8247764,145.0065823,0,11.233,16.8012428,0,1,0
ORDC06501,2018-08-12,15:26:11,Lunch,NS,"[('Burger', 2), ('Fries', 7)]",146.0,-37.8181777,144.964958,0,8.504,15.7708266,1,1,0
ORDB04841,2018-03-02,09:51:32,Breakfast,TP,"[('Coffee', 8), ('Pancake', 5)]",181.25,-37.8181254,144.9909146,0,9.823,12.1811828,0,0,1
ORDY02476,2018-11-24,18:49:00,Dinner,TP,"[('Salmon', 7), ('Shrimp', 7)]",665.0,-37.8190015,144.985083,0,9.164,14.3339782,1,2,1
ORDA01956,2018-06-22,13:44:47,Lunch,BK,"[('Steak', 1), ('Salad', 1), ('Chicken', 5)]",222.2,-37.8034682,144.9627353,0,7.773,13.214586,0,1,2
ORDZ06883,2018-06-12,13:24:30,Lunch,NS,"[('Fries', 5), ('Steak', 9), ('Salad', 2)]",499.4,-37.815136,144.9419156,0,9.568,14.7047979,0,1,0
ORDZ08459,2018-08-13,15:26:11,Lunch,NS,"[('Chicken', 3), ('Salad', 4), ('Steak', 3), ('Fries', 2)]",323.8,-37.8106261,144.9967319,0,9.189,14.8113527,0,1,0
ORDI09688,2018-05-06,12:03:22,Lunch,NS,"[('Steak', 8), ('Fries', 6), ('Chicken', 8)]",688.0,-37.8019359,144.9708643,0,6.469,14.1185841,1,1,0
ORDY07995,2018-09-30,16:57:27,Dinner,TP,"[('Shrimp', 5), ('Pasta', 3), ('Fish&Chips', 9), ('Salmon', 8)]",995.5,-37.8125115,144.9738878,0,8.716,15.0270191,1,2,1
ORDK09434,2018-12-02,19:09:17,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 1)]",305.0,-37.8017559,144.9581055,0,8.372,17.8977193,1,2,2
ORDI03869,2018-09-17,16:37:10,Dinner,NS,"[('Shrimp', 10), ('Salmon', 10)]",950.0,-37.8062334,144.9818136,0,7.53,13.8778153,0,2,0
ORDK10637,2018-09-11,16:16:54,Dinner,BK,"[('Salmon', 2), ('Pasta', 1), ('Shrimp', 9)]",595.5,-37.8093233,144.9643404,0,7.336,13.9181816,0,2,2
ORDJ01844,2018-02-12,09:21:07,Breakfast,TP,"[('Cereal', 8), ('Coffee', 6)]",213.0,-37.8245216,144.988509,0,9.193,11.330551,0,0,1
ORDA00070,2018-08-22,15:36:20,Lunch,BK,"[('Burger', 6), ('Chicken', 5), ('Fries', 5), ('Salad', 8), ('Steak', 4)]",723.6,-37.8052843,144.9859229,0,5.855,11.7076072,0,1,2
ORDA06829,2018-04-23,11:43:05,Breakfast,BK,"[('Coffee', 3), ('Eggs', 1), ('Cereal', 3)]",107.5,-37.8243947,144.9553922,0,9.448,14.0582442,0,0,2
ORDI07907,2018-06-16,13:24:30,Lunch,NS,"[('Salad', 7), ('Fries', 9), ('Steak', 8)]",588.4,-37.8209795,144.9687295,0,8.722,15.566612,1,1,0
ORDX06219,2018-05-12,12:13:31,Lunch,BK,"[('Fries', 2), ('Chicken', 6)]",216.0,-37.8023819,144.9622054,0,7.909,16.5093933,1,1,2
ORDI00213,2018-08-07,15:16:03,Lunch,NS,"[('Burger', 4), ('Steak', 2), ('Salad', 5), ('Fries', 6), ('Chicken', 9)]",660.0,-37.8108099,145.0140735,0,10.735,16.149683,0,1,0
ORDC05092,2018-09-17,16:37:10,Dinner,NS,"[('Pasta', 5), ('Salmon', 2), ('Fish&Chips', 10)]",569.5,-37.8225695,144.9527452,0,9.821,16.1838474,0,2,0
ORDK00996,2018-06-10,13:14:21,Lunch,BK,"[('Chicken', 1), ('Salad', 7), ('Burger', 3)]",245.4,-37.8017589,144.957393,0,8.193,16.8649113,1,1,2
ORDJ08543,2018-09-06,16:16:54,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 4)]",199.0,-37.8159687,144.9339652,0,10.735,14.9372215,0,2,1
ORDY02334,2018-08-03,15:05:54,Lunch,TP,"[('Burger', 2), ('Steak', 7)]",377.0,-37.8186761,144.9671674,0,7.571,11.2224796,0,1,1
ORDC02942,2018-01-28,08:50:42,Breakfast,NS,"[('Coffee', 6), ('Cereal', 1)]",66.0,-37.8209023,144.9549422,0,9.4,16.5787355,1,0,0
ORDA01643,2018-10-03,17:07:36,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 2), ('Salmon', 1)]",381.0,-37.8028533,144.9633724,0,7.852,14.3123721,0,2,2
ORDX10907,2018-06-10,13:14:21,Lunch,BK,"[('Steak', 3), ('Fries', 4), ('Salad', 9), ('Burger', 9), ('Chicken', 2)]",680.8,-37.8203691,144.957388,0,8.37,16.8978776,1,1,2
ORDY05092,2018-07-14,14:25:21,Lunch,TP,"[('Burger', 5), ('Chicken', 8)]",411.0,-37.8186616,145.0007874,0,10.658,15.1505021,1,1,1
ORDZ05093,2018-12-06,19:09:17,Dinner,NS,"[('Shrimp', 5), ('Pasta', 9)]",517.5,-37.8170102,144.9617208,0,8.514,14.5635923,0,2,0
ORDJ04584,2018-04-16,11:22:49,Breakfast,TP,"[('Cereal', 9), ('Pancake', 2)]",237.5,-37.8106153,144.9675536,0,8.705,11.5412658,0,0,1
ORDK10519,2018-11-20,18:38:52,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 10)]",645.0,-37.8237726,145.0157724,0,4.821,10.9217143,0,2,2
ORDY06909,2018-02-09,09:10:59,Breakfast,TP,"[('Pancake', 10), ('Coffee', 4), ('Eggs', 1), ('Cereal', 5)]",399.5,-37.8004914,144.9734901,0,10.15,12.476672,0,0,1
ORDC10906,2018-05-26,12:43:56,Lunch,NS,"[('Chicken', 6), ('Burger', 5), ('Steak', 7)]",662.0,-37.8041053,144.9585577,0,7.522,14.7049879,1,1,0
ORDK07596,2018-04-28,11:53:14,Breakfast,BK,"[('Eggs', 7), ('Coffee', 8), ('Cereal', 2)]",256.0,-37.8230646,144.968504,0,8.079,15.9137052,1,0,2
ORDI08903,2018-04-14,11:22:49,Breakfast,NS,"[('Cereal', 6), ('Coffee', 3), ('Eggs', 8)]",324.5,-37.8046392,144.9451137,0,8.838,15.7511586,1,0,0
ORDA03878,2018-02-05,09:00:50,Breakfast,BK,"[('Coffee', 5), ('Eggs', 2), ('Cereal', 1), ('Pancake', 10)]",345.0,-37.8159363,144.9929248,0,5.237,10.2516118,0,0,2
ORDK03140,2018-03-01,09:51:32,Breakfast,BK,"[('Eggs', 4), ('Pancake', 1), ('Coffee', 5)]",149.75,-37.8237007,144.9868771,0,6.472,11.4663224,0,0,2
ORDX07166,2018-04-21,11:32:57,Breakfast,BK,"[('Coffee', 9), ('Pancake', 6)]",213.0,-37.8189345,144.953097,0,8.815,16.5050868,1,0,2
ORDX07688,2018-05-11,12:13:31,Lunch,BK,"[('Burger', 3), ('Steak', 4), ('Fries', 10)]",393.0,-37.8002658,144.9625905,0,8.106,14.01918,0,1,2
ORDA07085,2018-09-07,16:16:54,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 7), ('Salmon', 10), ('Pasta', 5)]",1224.5,-37.8036633,144.9626737,0,7.713,14.5775347,0,2,2
ORDA06599,2018-08-08,15:16:03,Lunch,BK,"[('Chicken', 8), ('Steak', 3), ('Burger', 2), ('Salad', 7), ('Fries', 1)]",585.4,-37.8015885,144.9621937,0,7.967,13.9167307,0,1,2
ORDX07249,2018-11-25,18:49:00,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 7), ('Salmon', 1), ('Shrimp', 6)]",747.5,-37.8200044,144.9813425,0,6.664,15.575084,1,2,2
ORDB10505,2018-05-02,12:03:22,Lunch,TP,"[('Salad', 4), ('Fries', 8)]",164.8,-37.8215102,144.9307248,0,10.406,13.425479,0,1,1
ORDI01402,2018-02-24,09:41:24,Breakfast,NS,"[('Cereal', 4), ('Pancake', 8), ('Eggs', 9)]",476.0,-37.8167395,144.9602506,0,8.556,15.5499805,1,0,0
ORDB04039,2018-08-15,15:26:11,Lunch,TP,"[('Burger', 5), ('Fries', 1)]",167.0,-37.8083939,144.9757389,0,9.201,12.1621934,0,1,1
ORDK08198,2018-02-01,09:00:50,Breakfast,BK,"[('Cereal', 1), ('Pancake', 8), ('Eggs', 3)]",281.0,-37.8112323,145.0034029,0,3.95,8.6380822,0,0,2
ORDJ03734,2018-10-21,17:38:01,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 1), ('Salmon', 6), ('Pasta', 5)]",787.5,-37.8232838,144.9700191,0,7.976,13.5228689,1,2,1
ORDC09043,2018-08-09,15:16:03,Lunch,NS,"[('Burger', 5), ('Steak', 4), ('Fries', 1), ('Chicken', 9), ('Salad', 1)]",652.2,-37.7989584,144.9631716,0,6.941,12.6846941,0,1,0
ORDX06631,2018-02-14,09:21:07,Breakfast,BK,"[('Coffee', 10), ('Cereal', 1)]",96.0,-37.8238593,144.9818731,0,6.911,11.7239931,0,0,2
ORDB03436,2018-02-19,09:31:16,Breakfast,TP,"[('Cereal', 6), ('Pancake', 1)]",150.25,-37.8061549,144.9458972,0,9.997,12.2512156,0,0,1
ORDC09829,2018-02-12,09:21:07,Breakfast,NS,"[('Pancake', 4), ('Cereal', 4), ('Coffee', 6), ('Eggs', 4)]",314.0,-37.8100153,144.9697785,0,7.175,12.6564084,0,0,0
ORDC00765,2018-05-11,12:13:31,Lunch,NS,"[('Fries', 8), ('Chicken', 1), ('Steak', 5), ('Salad', 6), ('Burger', 5)]",611.2,-37.8106304,145.0055534,0,9.965,15.7559795,0,1,0
ORDC09086,2018-05-06,12:03:22,Lunch,NS,"[('Burger', 5), ('Steak', 2), ('Chicken', 4), ('Salad', 2), ('Fries', 6)]",479.4,-37.804978,144.9832597,0,7.61,15.0170366,1,1,0
ORDB06744,2018-03-02,10:01:41,Breakfast,TP,"[('Eggs', 3), ('Pancake', 5)]",187.25,-37.8182677,144.9929098,0,9.999,12.295437,0,0,1
ORDJ08615,2018-11-20,18:38:52,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 9)]",579.0,-37.818654,144.952458,0,8.903,12.6950159,0,2,1
ORDZ09128,2018-08-16,15:26:11,Lunch,NS,"[('Burger', 9), ('Fries', 10), ('Steak', 9), ('Salad', 1)]",821.2,-37.8109953,145.000582,0,9.538,16.1331869,0,1,0
ORDI02986,2018-02-27,09:51:32,Breakfast,NS,"[('Cereal', 8), ('Eggs', 7), ('Pancake', 10), ('Coffee', 7)]",617.0,-37.8064139,144.9322645,0,10.193,14.9785991,0,0,0
ORDY02440,2018-02-10,09:21:07,Breakfast,TP,"[('Cereal', 10), ('Coffee', 7), ('Pancake', 8)]",456.5,-37.8070871,144.9657544,0,9.06,13.0839149,1,0,1
ORDZ03255,2018-09-10,16:16:54,Dinner,NS,"[('Shrimp', 1), ('Pasta', 4), ('Salmon', 6), ('Fish&Chips', 3)]",515.0,-37.8112877,144.9608894,0,7.79,13.8757799,0,2,0
ORDI04460,2018-04-02,11:02:32,Breakfast,NS,"[('Coffee', 6), ('Cereal', 8), ('Eggs', 8), ('Pancake', 1)]",413.25,-37.8138252,144.9574021,0,8.301,13.1032726,0,0,0
ORDJ06199,2018-12-13,19:29:34,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 1)]",404.0,-37.8154247,144.9915403,0,10.047,14.1894099,0,2,1
ORDZ08379,2018-12-06,19:09:17,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 6)]",579.0,-37.8148953,144.9689667,0,7.885,13.6268713,0,2,0
ORDX02767,2018-12-01,18:59:09,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 9), ('Shrimp', 9), ('Pasta', 10)]",1270.0,-37.8152168,144.9659067,0,7.612,16.9608288,1,2,2
ORDB06102,2018-06-16,13:24:30,Lunch,TP,"[('Burger', 4), ('Fries', 1), ('Chicken', 9)]",424.0,-37.8221988,144.9476227,0,8.877,13.7131087,1,1,1
ORDI08748,2018-01-25,08:40:33,Breakfast,NS,"[('Pancake', 1), ('Cereal', 3), ('Eggs', 8), ('Coffee', 9)]",330.75,-37.8103271,144.961445,0,7.644,12.0657384,0,0,0
ORDY09365,2018-06-14,13:24:30,Lunch,TP,"[('Chicken', 8), ('Steak', 1)]",301.0,-37.8225768,144.9719802,0,8.137,11.7203826,0,1,1
ORDX07735,2018-05-28,12:54:05,Lunch,BK,"[('Salad', 4), ('Burger', 5), ('Steak', 9), ('Fries', 4), ('Chicken', 6)]",868.8,-37.8083001,144.9661292,0,7.199,13.1415522,0,1,2
ORDA00676,2018-11-01,17:58:18,Dinner,BK,"[('Pasta', 1), ('Salmon', 1), ('Shrimp', 4), ('Fish&Chips', 4)]",424.5,-37.811595,144.9456969,0,9.956,17.142296,0,2,2
ORDJ05586,2018-03-21,10:32:06,Breakfast,TP,"[('Pancake', 1), ('Coffee', 2), ('Eggs', 4), ('Cereal', 1)]",148.25,-37.8129377,144.9595872,0,8.482,11.7089401,0,0,1
ORDC10645,2018-09-07,16:16:54,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 9), ('Shrimp', 9)]",842.0,-37.8204757,144.9768057,0,8.89,14.4075027,0,2,0
ORDZ05736,2018-08-16,15:26:11,Lunch,NS,"[('Steak', 6), ('Salad', 3), ('Chicken', 9), ('Burger', 3)]",702.6,-37.809778,144.9912419,0,8.663,14.1856945,0,1,0
ORDB06586,2018-12-04,19:09:17,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 10)]",432.5,-37.8246605,144.9694812,0,8.159,12.2844375,0,2,1
ORDZ00262,2018-09-10,16:16:54,Dinner,NS,"[('Salmon', 5), ('Pasta', 9), ('Shrimp', 10), ('Fish&Chips', 3)]",1097.5,-37.8102664,144.9977363,0,9.231,15.340783,0,2,0
ORDC05899,2018-06-17,13:24:30,Lunch,NS,"[('Chicken', 4), ('Burger', 1), ('Steak', 5)]",384.0,-37.8005063,144.9647032,0,6.621,14.0543766,1,1,0
ORDY02630,2018-08-29,15:56:37,Lunch,TP,"[('Salad', 5), ('Burger', 5)]",241.0,-37.811661,144.9562924,0,8.668,12.4100508,0,1,1
ORDX08004,2018-12-23,19:49:51,Dinner,BK,"[('Salmon', 8), ('Shrimp', 6), ('Pasta', 9)]",899.5,-37.8126121,144.9674441,0,7.333,16.8383905,1,2,2
ORDY05639,2018-07-28,14:55:46,Lunch,TP,"[('Salad', 4), ('Burger', 1), ('Fries', 4)]",147.8,-37.8093125,144.9581717,0,8.879,13.2938441,1,1,1
ORDX04192,2018-07-05,14:05:04,Lunch,BK,"[('Fries', 10), ('Steak', 1), ('Chicken', 3), ('Burger', 6)]",447.0,-37.8233965,144.9355797,0,10.609,16.7245302,0,1,2
ORDI01997,2018-07-08,14:15:12,Lunch,NS,"[('Chicken', 9), ('Steak', 3), ('Fries', 2), ('Burger', 3), ('Salad', 7)]",660.4,-37.8238484,144.9825189,0,9.247,16.7065272,1,1,0
ORDX10638,2018-05-07,12:03:22,Lunch,BK,"[('Salad', 7), ('Steak', 2)]",210.4,-37.8233577,144.9762988,0,7.364,12.9544158,0,1,2
ORDB07442,2018-11-13,18:28:43,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 10), ('Salmon', 6)]",1028.0,-37.8210479,144.9430036,0,9.347,13.4493832,0,2,1
ORDK08442,2018-11-13,18:28:43,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 9), ('Shrimp', 2)]",687.0,-37.8210144,144.9429268,0,9.748,16.3231149,0,2,2
ORDZ10799,2018-03-25,10:42:15,Breakfast,NS,"[('Pancake', 4), ('Cereal', 6), ('Eggs', 9), ('Coffee', 7)]",473.5,-37.810106,144.9555752,0,8.173,15.0633648,1,0,0
ORDC07187,2018-12-15,19:29:34,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 10)]",391.0,-37.8094874,144.9726611,0,7.273,15.4561035,1,2,0
ORDB10091,2018-09-19,16:37:10,Dinner,TP,"[('Shrimp', 4), ('Pasta', 4), ('Salmon', 2), ('Fish&Chips', 8)]",688.0,-37.8130452,144.9557281,0,8.639,12.957949,0,2,1
ORDJ00310,2018-03-01,09:51:32,Breakfast,TP,"[('Cereal', 2), ('Eggs', 9)]",240.0,-37.8063852,145.0100327,0,12.376,14.4873142,0,0,1
ORDK05398,2018-11-10,18:18:35,Dinner,BK,"[('Pasta', 5), ('Salmon', 2), ('Shrimp', 6)]",543.5,-37.8162374,144.9677926,0,7.384,16.8416772,1,2,2
ORDC03867,2018-07-22,14:35:29,Lunch,NS,"[('Salad', 5), ('Chicken', 6), ('Fries', 4), ('Burger', 6)]",512.0,-37.8091806,144.9466706,0,9.003,16.3162189,1,1,0
ORDI08939,2018-03-21,10:32:06,Breakfast,NS,"[('Pancake', 5), ('Eggs', 7), ('Coffee', 4)]",305.25,-37.815026,144.9608825,0,8.297,13.4839674,0,0,0
ORDC06718,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 9), ('Salmon', 3), ('Fish&Chips', 8), ('Pasta', 8)]",1109.0,-37.801495,144.9675869,0,6.719,12.7609408,0,2,0
ORDI07450,2018-12-29,20:00:00,Dinner,NS,"[('Shrimp', 6), ('Pasta', 6), ('Fish&Chips', 2)]",559.0,-37.8157225,144.9372172,0,10.046,18.0336991,1,2,0
ORDK06739,2018-02-28,09:51:32,Breakfast,BK,"[('Coffee', 1), ('Eggs', 10)]",227.5,-37.8209326,144.9987362,0,5.162,9.4990951,0,0,2
ORDY10563,2018-05-08,12:13:31,Lunch,TP,"[('Salad', 6), ('Chicken', 1), ('Steak', 2), ('Burger', 10)]",535.2,-37.8051813,144.9614811,0,12.031,14.8838422,0,1,1
ORDI08333,2018-11-08,18:18:35,Dinner,NS,"[('Salmon', 5), ('Pasta', 1)]",232.5,-37.8159039,144.9652291,0,8.212,14.1122981,0,2,0
ORDA07778,2018-04-08,11:12:40,Breakfast,BK,"[('Pancake', 2), ('Cereal', 9), ('Coffee', 6), ('Eggs', 7)]",436.5,-37.8146765,144.9504893,0,10.109,17.3594498,1,0,2
ORDI04918,2018-07-22,14:35:29,Lunch,NS,"[('Salad', 1), ('Steak', 9)]",422.2,-37.8146377,144.9538764,0,8.605,16.4988987,1,1,0
ORDC04207,2018-01-25,08:40:33,Breakfast,NS,"[('Eggs', 10), ('Coffee', 5), ('Cereal', 9), ('Pancake', 5)]",567.75,-37.8098651,144.9791791,0,7.744,13.1145989,0,0,0
ORDC00030,2018-08-16,15:26:11,Lunch,NS,"[('Steak', 2), ('Salad', 1), ('Fries', 8)]",203.2,-37.8105551,145.0006641,0,9.489,14.8373047,0,1,0
ORDX05969,2018-01-24,08:40:33,Breakfast,BK,"[('Eggs', 10), ('Cereal', 9), ('Pancake', 10), ('Coffee', 6)]",696.5,-37.8045023,144.9205482,0,11.607,16.6091582,0,0,2
ORDK05911,2018-10-31,17:58:18,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 4), ('Shrimp', 4), ('Pasta', 6)]",849.0,-37.8067273,144.9379718,0,9.796,16.6815594,0,2,2
ORDB06795,2018-06-21,13:34:38,Lunch,TP,"[('Chicken', 8), ('Fries', 9)]",364.0,-37.8138573,145.0073349,0,11.707,14.633915,0,1,1
ORDY03236,2018-10-20,17:38:01,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 10), ('Pasta', 4), ('Shrimp', 5)]",812.0,-37.8197783,144.9581123,0,7.917,13.9956036,1,2,1
ORDB08734,2018-08-16,15:26:11,Lunch,TP,"[('Chicken', 9), ('Burger', 10), ('Fries', 10), ('Steak', 9)]",1123.0,-37.8096126,144.9756618,0,9.066,12.3629476,0,1,1
ORDB06513,2018-05-09,12:13:31,Lunch,TP,"[('Fries', 5), ('Steak', 2), ('Chicken', 6)]",342.0,-37.8166038,144.9869954,0,9.516,12.6919179,0,1,1
ORDY03645,2018-09-10,16:16:54,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 9), ('Salmon', 9)]",739.0,-37.8161813,144.9640438,0,7.787,12.2752726,0,2,1
ORDZ01742,2018-11-12,18:28:43,Dinner,NS,"[('Pasta', 7), ('Salmon', 7), ('Shrimp', 9)]",965.5,-37.8127376,144.9567887,0,8.21,14.5441338,0,2,0
ORDA02203,2018-12-27,20:00:00,Dinner,BK,"[('Salmon', 1), ('Pasta', 2), ('Fish&Chips', 5), ('Shrimp', 1)]",325.0,-37.8194841,144.9526672,0,8.836,15.4560118,0,2,2
ORDY08402,2018-09-08,16:16:54,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 8)]",500.0,-37.8172011,144.9533513,0,8.592,14.5656611,1,2,1
ORDX00475,2018-08-31,15:56:37,Lunch,BK,"[('Steak', 1), ('Burger', 1), ('Salad', 6)]",179.2,-37.8085782,144.9591247,0,7.822,13.7169397,0,1,2
ORDY01952,2018-05-25,12:43:56,Lunch,TP,"[('Fries', 9), ('Steak', 8), ('Salad', 4), ('Chicken', 4)]",664.8,-37.8249905,144.9494115,0,8.68,12.5381201,0,1,1
ORDC02109,2018-04-19,11:32:57,Breakfast,NS,"[('Eggs', 10), ('Cereal', 6)]",346.0,-37.813101,144.9738744,0,7.642,12.4104858,0,0,0
ORDZ04417,2018-10-29,17:58:18,Dinner,NS,"[('Salmon', 8), ('Shrimp', 4)]",544.0,-37.8196174,144.9687616,0,9.307,15.0113797,0,2,0
ORDZ03739,2018-05-18,12:33:48,Lunch,NS,"[('Fries', 3), ('Chicken', 8), ('Steak', 10), ('Burger', 7)]",959.0,-37.8025227,145.0050195,0,9.456,14.5387289,0,1,0
ORDC03511,2018-01-22,08:40:33,Breakfast,NS,"[('Eggs', 8), ('Coffee', 5), ('Pancake', 3)]",286.25,-37.8008042,144.9748265,0,6.56,11.6279694,0,0,0
ORDJ04175,2018-04-08,11:12:40,Breakfast,TP,"[('Coffee', 1), ('Pancake', 4), ('Eggs', 2), ('Cereal', 2)]",190.5,-37.8147513,144.96288,0,8.008,12.3430637,1,0,1
ORDX01207,2018-10-10,17:17:44,Dinner,BK,"[('Shrimp', 3), ('Salmon', 6), ('Fish&Chips', 5)]",583.0,-37.8124178,144.9536146,0,8.521,15.1255409,0,2,2
ORDC05966,2018-04-30,11:53:14,Breakfast,NS,"[('Eggs', 6), ('Coffee', 3), ('Cereal', 5)]",259.5,-37.8042546,144.9732459,0,6.855,11.3708169,0,0,0
ORDZ02168,2018-10-02,17:07:36,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 6), ('Pasta', 6)]",524.0,-37.8056014,144.9839454,0,7.741,13.7410907,0,2,0
ORDC10286,2018-11-08,18:18:35,Dinner,NS,"[('Shrimp', 7), ('Pasta', 5), ('Fish&Chips', 5)]",690.5,-37.8143442,144.9882747,0,8.889,15.4185267,0,2,0
