order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX10908,2018-12-19,19:39:43,Dinner,BK,"[('Pasta', 3), ('Shrimp', 3), ('Salmon', 7)]",531.5,-37.8211434,144.9548976,0,8.605,15.6865418
ORDC02625,2018-06-10,13:14:21,Lunch,NS,"[('Salad', 3), ('Steak', 7)]",366.6,-37.82305,144.95599,0,9.667,17.2311889
ORDJ01553,2018-12-30,20:00:00,Dinner,TP,"[('Pasta', 4), ('Salmon', 8)]",438.0,-37.8062743,144.9595865,0,8.969,14.867232
ORDZ00063,2018-12-05,19:09:17,Dinner,NS,"[('Pasta', 4), ('Salmon', 6), ('Fish&Chips', 2)]",426.0,-37.8002511,144.9597986,0,7.095,12.8504704
ORDY02001,2018-06-19,13:34:38,Lunch,TP,"[('Chicken', 6), ('Fries', 2), ('Steak', 2), ('Salad', 2)]",340.4,-37.8246087,145.0050343,0,10.836,13.5193541
ORDZ05843,2018-01-09,08:10:08,Breakfast,NS,"[('Cereal', 7), ('Coffee', 7), ('Pancake', 6)]",345.0,-37.8114272,144.9653618,1,7.593,5.8726652
ORDB05817,2018-05-15,12:23:39,Lunch,TP,"[('Salad', 7), ('Chicken', 6), ('Fries', 5)]",372.4,-37.8189646,144.9618548,0,7.733,11.3636371
ORDA01108,2018-12-15,19:29:34,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 9), ('Pasta', 6), ('Shrimp', 9)]",1335.0,-37.8229843,144.9889836,0,6.239,15.3669518
ORDJ04293,2018-10-28,17:58:18,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 7)]",497.0,-37.8094869,144.9482517,0,9.612,15.3392976
ORDB08956,2018-06-20,13:34:38,Lunch,TP,"[('Salad', 4), ('Steak', 7), ('Burger', 5), ('Fries', 5)]",598.8,-37.8041632,144.9490836,0,9.84,12.5861637
ORDZ02434,2018-05-05,12:03:22,Lunch,NS,"[('Fries', 10), ('Burger', 10), ('Salad', 6)]",533.2,-37.7997859,144.9348862,0,6.708,14.7487922
ORDI02511,2018-01-04,08:00:00,Breakfast,NS,"[('Cereal', 1), ('Coffee', 1), ('Eggs', 9)]",226.5,-37.8120271,145.0049929,1,10.009,7.4821968
ORDA08971,2018-05-03,12:03:22,Lunch,BK,"[('Salad', 5), ('Fries', 2), ('Chicken', 10), ('Burger', 4)]",554.0,-37.8039928,145.0016939,0,5.031,11.0251616
ORDZ06641,2018-05-18,12:33:48,Lunch,NS,"[('Steak', 9), ('Fries', 2), ('Salad', 5), ('Chicken', 8), ('Burger', 9)]",1050.0,-37.8009705,144.9567062,0,7.442,13.0101859
ORDJ05594,2018-11-06,18:08:27,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 9), ('Pasta', 6)]",849.0,-37.8151504,144.963666,0,7.902,12.7267176
ORDA09713,2018-02-24,09:41:24,Breakfast,BK,"[('Coffee', 2), ('Cereal', 3), ('Pancake', 7)]",247.75,-37.8164558,144.9608432,0,8.086,15.3900894
ORDC05727,2018-09-24,16:47:19,Dinner,NS,"[('Pasta', 4), ('Fish&Chips', 3), ('Shrimp', 10)]",755.0,-37.8167346,144.9881896,0,9.047,14.5786295
ORDZ09409,2018-05-19,12:33:48,Lunch,NS,"[('Chicken', 7), ('Fries', 10), ('Burger', 9), ('Steak', 9), ('Salad', 10)]",1200.0,-37.8034449,144.9628053,0,7.098,13.9176314
ORDI03919,2018-11-19,18:38:52,Dinner,NS,"[('Salmon', 2), ('Shrimp', 5)]",352.0,-37.8178766,145.0085414,0,10.825,16.8659472
ORDJ08870,2018-06-03,13:04:13,Lunch,TP,"[('Burger', 5), ('Chicken', 1), ('Salad', 10), ('Steak', 9), ('Fries', 9)]",872.0,-37.8012914,144.9791324,0,10.182,15.0988287
ORDI01057,2018-04-06,11:02:32,Breakfast,NS,"[('Pancake', 9), ('Eggs', 5), ('Coffee', 6), ('Cereal', 4)]",457.25,-37.8240109,144.9830631,0,9.283,14.1775963
ORDX00730,2018-09-13,16:27:02,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 2), ('Shrimp', 4), ('Pasta', 9)]",685.5,-37.8165069,144.9459417,0,9.258,16.4079354
ORDX03656,2018-09-13,16:27:02,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 3)]",337.0,-37.8092838,144.9575307,0,8.0,15.0096954
ORDB10637,2018-07-18,14:35:29,Lunch,TP,"[('Fries', 10), ('Burger', 7), ('Chicken', 3)]",433.0,-37.8017491,144.9837748,0,10.481,14.1061092
ORDZ08550,2018-04-09,11:12:40,Breakfast,NS,"[('Eggs', 8), ('Coffee', 6), ('Pancake', 9), ('Cereal', 9)]",628.25,-37.8237079,144.9917149,0,9.83,15.2688734
ORDI06610,2018-12-31,20:00:00,Dinner,NS,"[('Salmon', 8), ('Shrimp', 4), ('Fish&Chips', 3)]",649.0,-37.803388,145.0075238,0,9.747,16.0064432
ORDX04787,2018-03-06,10:01:41,Breakfast,BK,"[('Coffee', 7), ('Eggs', 6), ('Pancake', 5), ('Cereal', 4)]",389.75,-37.8098134,144.9765858,0,6.51,11.5283255
ORDJ09792,2018-03-05,10:01:41,Breakfast,TP,"[('Cereal', 2), ('Coffee', 2), ('Eggs', 5), ('Pancake', 4)]",264.0,-37.8210294,145.0008476,0,10.668,12.7059838
ORDY07324,2018-05-16,12:23:39,Lunch,TP,"[('Fries', 8), ('Steak', 8), ('Chicken', 4)]",584.0,-37.8079235,144.9704362,0,9.346,12.851001
ORDB05512,2018-09-23,16:47:19,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 8), ('Shrimp', 6)]",973.0,-37.804123,144.9958114,0,11.244,16.9421534
ORDY04318,2018-06-11,13:14:21,Lunch,TP,"[('Burger', 6), ('Chicken', 4), ('Fries', 1), ('Steak', 6)]",596.0,-37.7993561,144.9607673,0,10.0,13.290016
ORDB02432,2018-05-07,12:03:22,Lunch,TP,"[('Burger', 5), ('Salad', 9)]",309.79999999999995,-37.8072788,144.955356,0,9.196,12.3382086
ORDC05278,2018-10-11,17:17:44,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 5)]",367.5,-37.8121238,144.9534288,0,8.452,14.6119852
ORDB01422,2018-12-05,19:09:17,Dinner,TP,"[('Pasta', 10), ('Shrimp', 4), ('Fish&Chips', 8), ('Salmon', 3)]",894.0,-37.8188994,144.9549157,0,8.334,12.4939907
ORDJ08450,2018-05-26,12:43:56,Lunch,TP,"[('Steak', 5), ('Burger', 1), ('Salad', 7), ('Fries', 9)]",484.4,-37.8236258,144.9808734,0,8.512,13.269197
ORDC10870,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 4), ('Salmon', 5), ('Fish&Chips', 9), ('Shrimp', 6)]",954.0,-37.8001285,144.9623913,0,6.835,12.8796016
ORDI03158,2018-11-09,18:18:35,Dinner,NS,"[('Pasta', 1), ('Salmon', 10)]",437.5,-37.8129148,144.9857283,0,8.553,14.4314556
ORDA08743,2018-09-09,16:16:54,Dinner,BK,"[('Shrimp', 6), ('Salmon', 9)]",693.0,-37.8229244,144.9548185,0,8.77,18.1650753
ORDK02763,2018-01-24,08:40:33,Breakfast,BK,"[('Cereal', 10), ('Coffee', 1), ('Pancake', 7), ('Eggs', 6)]",519.25,-37.817073,144.9595551,0,8.214,12.5216269
ORDJ05685,2018-08-11,15:16:03,Lunch,TP,"[('Fries', 5), ('Chicken', 4), ('Steak', 1), ('Salad', 8), ('Burger', 7)]",587.6,-37.8181719,144.9524445,0,9.701,14.9473361
ORDX05080,2018-05-01,11:53:14,Breakfast,BK,"[('Eggs', 7), ('Cereal', 8), ('Pancake', 2)]",370.5,-37.8043607,144.9706485,0,7.17,12.1470322
ORDC07685,2018-07-09,14:15:12,Lunch,NS,"[('Salad', 5), ('Steak', 3), ('Burger', 1), ('Chicken', 2)]",316.0,-37.8258817,144.9828579,0,9.467,14.7086457
ORDY09379,2018-05-23,12:43:56,Lunch,TP,"[('Burger', 9), ('Salad', 10), ('Fries', 10), ('Steak', 1), ('Chicken', 7)]",840.0,-37.8147435,144.9875053,0,9.766,13.1147359
ORDA00052,2018-11-30,18:59:09,Dinner,BK,"[('Shrimp', 6), ('Pasta', 9), ('Salmon', 10), ('Fish&Chips', 1)]",1016.5,-37.8096433,144.9725187,0,6.736,13.2611635
ORDB01238,2018-02-27,09:51:32,Breakfast,TP,"[('Eggs', 7), ('Coffee', 10), ('Cereal', 10), ('Pancake', 3)]",511.75,-37.8062236,144.9323687,0,10.996,12.8007472
ORDA08916,2018-01-14,08:20:16,Breakfast,BK,"[('Pancake', 2), ('Cereal', 5)]",153.5,-37.8025777,144.9456244,1,9.087,8.1298154
ORDC08580,2018-11-26,18:49:00,Dinner,NS,"[('Salmon', 8), ('Pasta', 5), ('Shrimp', 5)]",735.5,-37.8043204,145.0010742,0,9.387,15.6927242
ORDJ08544,2018-09-12,16:27:02,Dinner,TP,"[('Shrimp', 4), ('Salmon', 2), ('Pasta', 1), ('Fish&Chips', 1)]",360.5,-37.8006246,144.9918725,0,11.221,14.5342672
ORDB03179,2018-11-15,18:28:43,Dinner,TP,"[('Shrimp', 2), ('Salmon', 5), ('Fish&Chips', 2), ('Pasta', 4)]",493.0,-37.8331644,144.9910544,0,9.895,13.9681151
ORDJ04019,2018-01-15,08:20:16,Breakfast,TP,"[('Coffee', 6), ('Cereal', 4)]",129.0,-37.8227713,144.9775766,1,8.299,5.432238
ORDY10027,2018-09-28,16:57:27,Dinner,TP,"[('Shrimp', 2), ('Pasta', 10), ('Salmon', 1), ('Fish&Chips', 5)]",599.0,-37.8063079,144.9498941,0,9.546,14.1148252
ORDA04518,2018-06-13,13:24:30,Lunch,BK,"[('Salad', 2), ('Fries', 9), ('Steak', 6)]",412.4,-37.8163863,144.9671254,0,7.591,13.4875712
ORDB03929,2018-06-09,13:14:21,Lunch,TP,"[('Fries', 5), ('Salad', 1), ('Burger', 1), ('Steak', 9), ('Chicken', 9)]",801.2,-37.8217211,144.9865224,0,9.271,14.6072966
ORDC01489,2018-09-18,16:37:10,Dinner,NS,"[('Salmon', 4), ('Pasta', 1)]",191.5,-37.8222687,144.9506507,0,9.764,15.3152703
ORDK04594,2018-02-21,09:41:24,Breakfast,BK,"[('Eggs', 10), ('Coffee', 7), ('Pancake', 6), ('Cereal', 7)]",565.0,-37.8034963,144.9948218,0,5.261,10.2261145
ORDI10298,2018-11-18,18:38:52,Dinner,NS,"[('Salmon', 9), ('Pasta', 6)]",534.0,-37.8038661,144.9641243,0,6.97,15.1341438
ORDZ01569,2018-01-07,08:10:08,Breakfast,NS,"[('Coffee', 9), ('Pancake', 9)]",285.75,-37.81247,144.9362889,1,10.049,8.8754532
ORDX04370,2018-02-24,09:41:24,Breakfast,BK,"[('Coffee', 2), ('Eggs', 1), ('Cereal', 5)]",142.0,-37.8163708,144.9603311,0,8.102,15.3011019
ORDZ09806,2018-09-09,16:16:54,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 1)]",321.0,-37.8233614,144.9937359,0,9.975,18.31284
ORDX02696,2018-09-20,16:37:10,Dinner,BK,"[('Salmon', 6), ('Shrimp', 5)]",516.0,-37.822784,144.9365094,0,10.491,17.5576885
ORDC10988,2018-12-13,19:29:34,Dinner,NS,"[('Shrimp', 8), ('Salmon', 4)]",596.0,-37.818271,144.9257262,0,10.072,16.280861
ORDY01082,2018-07-18,14:35:29,Lunch,TP,"[('Steak', 2), ('Burger', 7), ('Salad', 4), ('Chicken', 3), ('Fries', 1)]",483.8,-37.8049418,144.9662782,0,9.314,12.7461569
ORDC01257,2018-02-25,09:41:24,Breakfast,NS,"[('Pancake', 10), ('Eggs', 8), ('Coffee', 2), ('Cereal', 6)]",559.5,-37.8126526,144.9607696,0,7.982,15.0858234
ORDC02045,2018-11-22,18:49:00,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 4)]",285.0,-37.8207745,144.9846564,0,9.276,15.5142437
ORDY07398,2018-10-13,17:27:53,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 3)]",327.5,-37.8205412,144.9574818,0,7.945,13.9492551
ORDB02338,2018-01-04,08:00:00,Breakfast,TP,"[('Pancake', 10), ('Cereal', 10)]",452.5,-37.8027958,144.9364287,1,10.9,6.9532857
ORDC05390,2018-06-04,13:04:13,Lunch,NS,"[('Steak', 6), ('Burger', 3), ('Chicken', 4), ('Fries', 6)]",563.0,-37.8079133,144.9316332,0,9.902,15.4661349
ORDB08900,2018-01-14,08:20:16,Breakfast,TP,"[('Coffee', 7), ('Eggs', 6), ('Pancake', 6), ('Cereal', 6)]",456.0,-37.8174365,144.9887569,1,9.566,6.5643145
ORDC07201,2018-08-13,15:26:11,Lunch,NS,"[('Burger', 1), ('Fries', 7)]",115.0,-37.8203816,144.9653528,0,8.871,14.7242555
ORDI10248,2018-09-21,16:47:19,Dinner,NS,"[('Salmon', 1), ('Pasta', 8), ('Fish&Chips', 5), ('Shrimp', 10)]",976.0,-37.8230924,144.9749339,0,9.316,14.9211432
ORDC00082,2018-05-14,12:23:39,Lunch,NS,"[('Salad', 4), ('Steak', 10)]",518.8,-37.8204493,144.9566883,0,9.253,14.851233
ORDZ04578,2018-09-03,16:06:45,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 10), ('Pasta', 5), ('Salmon', 3)]",1150.5,-37.8132619,144.9385342,0,9.758,15.8455814
ORDY02673,2018-12-03,19:09:17,Dinner,TP,"[('Shrimp', 10), ('Salmon', 9), ('Pasta', 1), ('Fish&Chips', 2)]",1006.5,-37.8005121,144.9843609,0,10.651,14.4145194
ORDJ01055,2018-11-15,18:28:43,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 8), ('Shrimp', 6)]",686.0,-37.8331644,144.9910544,0,9.895,13.7897882
ORDC02570,2018-10-27,17:48:10,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 9), ('Shrimp', 3), ('Pasta', 9)]",1093.5,-37.8186056,144.9991443,0,10.051,18.0208158
ORDX08005,2018-08-10,15:16:03,Lunch,BK,"[('Fries', 5), ('Burger', 10), ('Steak', 7), ('Chicken', 6)]",877.0,-37.8172204,144.9521554,0,10.194,15.5147372
ORDZ03603,2018-04-05,11:02:32,Breakfast,NS,"[('Pancake', 10), ('Cereal', 3)]",305.5,-37.8175294,144.9523635,0,9.09,14.2571594
ORDC00504,2018-08-12,15:26:11,Lunch,NS,"[('Fries', 6), ('Steak', 1)]",117.0,-37.8135849,144.964259,0,7.92,15.4442611
ORDY05567,2018-09-14,16:27:02,Dinner,TP,"[('Salmon', 4)]",164.0,-37.8113599,144.9272092,0,11.475,15.9275939
ORDX08386,2018-05-20,12:33:48,Lunch,BK,"[('Fries', 5), ('Burger', 7), ('Salad', 10)]",449.0,-37.8019742,144.957198,0,8.194,16.0422731
ORDI09542,2018-05-20,12:33:48,Lunch,NS,"[('Salad', 6), ('Chicken', 10)]",423.2,-37.8098082,144.9930308,0,8.843,16.4272349
ORDZ00330,2018-01-05,08:00:00,Breakfast,NS,"[('Coffee', 6), ('Eggs', 1), ('Cereal', 4)]",151.0,-37.8098985,144.978232,1,7.7,6.1308247
ORDX10508,2018-10-10,17:17:44,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 4), ('Pasta', 8), ('Salmon', 5)]",816.0,-37.8124822,144.9533468,0,8.494,15.2223085
ORDJ08200,2018-01-13,08:20:16,Breakfast,TP,"[('Coffee', 9), ('Cereal', 6)]",193.5,-37.8164931,144.9860201,1,9.429,7.0565058
ORDY09083,2018-09-27,16:57:27,Dinner,TP,"[('Pasta', 7), ('Salmon', 10), ('Shrimp', 3), ('Fish&Chips', 3)]",869.5,-37.80622,144.9448585,0,10.036,13.6914736
ORDK06048,2018-08-28,15:56:37,Lunch,BK,"[('Steak', 3), ('Burger', 1), ('Fries', 3)]",202.0,-37.8102762,144.961363,0,7.617,13.5935686
ORDB09136,2018-02-28,09:51:32,Breakfast,TP,"[('Coffee', 5), ('Cereal', 6), ('Eggs', 4), ('Pancake', 10)]",494.0,-37.8070747,144.947083,0,9.814,12.318301
ORDX03651,2018-10-18,17:38:01,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 1), ('Shrimp', 8)]",774.5,-37.8015575,144.9498129,0,8.891,15.084957
ORDZ08265,2018-10-31,17:58:18,Dinner,NS,"[('Shrimp', 3), ('Pasta', 5), ('Fish&Chips', 10)]",649.5,-37.8157135,144.9983034,0,9.787,15.9664385
ORDB05902,2018-03-12,10:11:49,Breakfast,TP,"[('Cereal', 8), ('Eggs', 7), ('Coffee', 3), ('Pancake', 4)]",441.5,-37.822232,144.9828961,0,8.785,11.9610367
ORDK01634,2018-06-08,13:14:21,Lunch,BK,"[('Burger', 1), ('Fries', 6)]",103.0,-37.8160448,144.9651252,0,7.664,13.1017251
ORDI01313,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 6), ('Eggs', 4), ('Coffee', 3)]",236.5,-37.8019899,145.0010285,0,9.075,16.221507
ORDB09074,2018-05-20,12:33:48,Lunch,TP,"[('Burger', 3), ('Steak', 8), ('Chicken', 3), ('Fries', 10), ('Salad', 5)]",755.0,-37.8097941,144.9931954,0,10.432,15.1165488
ORDX09307,2018-03-24,10:42:15,Breakfast,BK,"[('Cereal', 4), ('Eggs', 2)]",128.0,-37.8123572,144.9540342,0,8.311,15.3755843
ORDY05342,2018-09-21,16:47:19,Dinner,TP,"[('Pasta', 4), ('Shrimp', 4)]",326.0,-37.8200571,144.9583373,0,7.881,12.3303275
ORDA02707,2018-03-18,10:32:06,Breakfast,BK,"[('Coffee', 8), ('Pancake', 6), ('Eggs', 1), ('Cereal', 2)]",269.5,-37.8092351,144.9722247,0,6.707,14.4519605
ORDY01448,2018-10-08,17:17:44,Dinner,TP,"[('Salmon', 5), ('Shrimp', 5)]",475.0,-37.8156873,144.9581489,0,8.182,12.2678665
ORDA01465,2018-02-02,09:00:50,Breakfast,BK,"[('Pancake', 4), ('Cereal', 1), ('Eggs', 7)]",272.0,-37.8199352,145.0128552,0,4.389,9.126433
ORDK05152,2018-08-23,15:46:28,Lunch,BK,"[('Steak', 1), ('Burger', 7)]",262.0,-37.8080464,144.984968,0,5.597,11.888659
ORDY02957,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 9)]",521.5,-37.8133426,144.9446125,0,9.669,14.1561751
ORDX08212,2018-10-31,17:58:18,Dinner,BK,"[('Salmon', 2), ('Shrimp', 5), ('Fish&Chips', 4), ('Pasta', 7)]",684.5,-37.820259,144.9925829,0,5.774,12.7818725
ORDA06607,2018-08-04,15:05:54,Lunch,BK,"[('Salad', 4), ('Steak', 6), ('Chicken', 2), ('Fries', 9)]",510.8,-37.8035987,144.9497622,0,8.807,17.7484316
ORDJ06511,2018-10-03,17:07:36,Dinner,TP,"[('Shrimp', 4), ('Salmon', 6), ('Fish&Chips', 5), ('Pasta', 3)]",719.5,-37.8121097,144.9518655,0,9.136,12.7921671
ORDY00838,2018-02-10,09:10:59,Breakfast,TP,"[('Eggs', 9), ('Cereal', 3), ('Coffee', 5)]",298.5,-37.8023845,144.9811728,0,10.359,14.1979583
ORDY00635,2018-10-23,17:48:10,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 10), ('Pasta', 5)]",617.5,-37.8196665,144.9714792,0,7.876,11.9211507
ORDI06943,2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 7)]",378.0,-37.8022891,145.0027802,0,9.212,15.1998257
ORDB09581,2018-05-17,12:23:39,Lunch,TP,"[('Burger', 4), ('Fries', 4), ('Salad', 6)]",275.2,-37.8085307,144.9632838,0,8.779,12.0913993
ORDY04139,2018-11-16,18:38:52,Dinner,TP,"[('Shrimp', 8), ('Salmon', 8), ('Pasta', 10), ('Fish&Chips', 5)]",1210.0,-37.8186716,144.9612817,0,7.744,12.3771366
ORDA08346,2018-12-06,19:09:17,Dinner,BK,"[('Salmon', 8), ('Shrimp', 9)]",814.0,-37.8155922,144.9665938,0,7.518,14.1605441
ORDY02764,2018-12-02,19:09:17,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 5), ('Pasta', 6)]",510.0,-37.8026875,144.9595667,0,9.417,15.3299413
ORDX06662,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 1)]",32.0,-37.8252463,144.9507341,0,9.322,15.1717363
ORDC04166,2018-02-27,09:51:32,Breakfast,NS,"[('Coffee', 4), ('Cereal', 3), ('Eggs', 10)]",313.0,-37.8105086,144.9656708,0,7.443,12.2460429
ORDY09065,2018-09-29,16:57:27,Dinner,TP,"[('Pasta', 2), ('Shrimp', 1)]",109.0,-37.8019774,144.9527304,0,9.923,15.5480959
ORDJ01084,2018-04-27,11:43:05,Breakfast,TP,"[('Pancake', 8), ('Coffee', 5)]",231.5,-37.8134714,144.965322,0,8.223,10.9826358
ORDB08313,2018-05-15,12:23:39,Lunch,TP,"[('Chicken', 3), ('Fries', 7), ('Steak', 9), ('Salad', 7), ('Burger', 3)]",798.4,-37.821258,145.005661,0,11.139,13.8494165
ORDI01301,2018-07-25,14:45:38,Lunch,NS,"[('Salad', 9), ('Fries', 6), ('Steak', 2), ('Chicken', 8), ('Burger', 2)]",634.8,-37.8116827,144.9563755,0,8.114,12.907994
ORDJ03127,2018-01-15,08:20:16,Breakfast,TP,"[('Cereal', 9), ('Eggs', 5)]",299.0,-37.815102,144.9230496,1,12.324,7.2407834
ORDJ10198,2018-06-08,13:14:21,Lunch,TP,"[('Steak', 3), ('Fries', 2), ('Burger', 5), ('Salad', 8), ('Chicken', 6)]",643.6,-37.8048558,144.9513058,0,9.683,12.9390392
ORDX10068,2018-03-12,10:11:49,Breakfast,BK,"[('Pancake', 5), ('Eggs', 10), ('Coffee', 9), ('Cereal', 8)]",576.75,-37.8239948,144.9642918,0,8.403,13.7774831
ORDY00854,2018-05-28,12:54:05,Lunch,TP,"[('Fries', 4), ('Burger', 2), ('Salad', 4), ('Steak', 3), ('Chicken', 10)]",633.8,-37.79305,144.97572,0,10.919,14.4214729
ORDC05905,2018-08-09,15:16:03,Lunch,NS,"[('Salad', 6), ('Burger', 4), ('Steak', 2), ('Chicken', 5), ('Fries', 3)]",513.2,-37.8155255,144.9878219,0,8.945,14.7818924
ORDI03508,2018-06-23,13:44:47,Lunch,NS,"[('Salad', 7), ('Steak', 9), ('Fries', 10), ('Burger', 10), ('Chicken', 9)]",1243.4,-37.8052332,144.9693261,0,6.611,14.0444349
ORDZ00786,2018-09-15,16:27:02,Dinner,NS,"[('Salmon', 6), ('Shrimp', 5), ('Fish&Chips', 5), ('Pasta', 7)]",883.5,-37.8152264,144.9751988,0,7.921,15.7004773
ORDZ08256,2018-12-21,19:39:43,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 8), ('Salmon', 6)]",536.0,-37.8142946,144.9328163,0,9.093,15.3376768
ORDZ10826,2018-03-08,10:11:49,Breakfast,NS,"[('Cereal', 7), ('Pancake', 6), ('Eggs', 5)]",402.5,-37.8163429,144.965714,0,8.293,13.6993347
ORDK08657,2018-04-07,11:02:32,Breakfast,BK,"[('Coffee', 4), ('Cereal', 10), ('Eggs', 9), ('Pancake', 6)]",583.5,-37.8227021,145.0076149,0,4.555,11.9468105
ORDB10386,2018-06-26,13:44:47,Lunch,TP,"[('Chicken', 1), ('Burger', 8), ('Salad', 6), ('Fries', 7), ('Steak', 10)]",917.2,-37.8194749,144.9631403,0,7.563,10.8446564
ORDA04761,2018-02-27,09:51:32,Breakfast,BK,"[('Coffee', 4), ('Eggs', 4)]",118.0,-37.8105838,144.977713,0,6.297,11.4098366
ORDJ04518,2018-06-29,13:54:55,Lunch,TP,"[('Burger', 2), ('Salad', 8), ('Fries', 9), ('Chicken', 4), ('Steak', 2)]",525.6,-37.8197075,145.0036809,0,10.998,13.922382
ORDB06907,2018-01-15,08:20:16,Breakfast,TP,"[('Cereal', 5), ('Coffee', 3), ('Pancake', 6)]",273.0,-37.81575,144.9215559,1,12.173,6.9288639
ORDY03635,2018-11-21,18:38:52,Dinner,TP,"[('Salmon', 7), ('Pasta', 10), ('Fish&Chips', 5), ('Shrimp', 10)]",1277.0,-37.8133476,144.9357502,0,10.714,14.188361
ORDJ01823,2018-01-02,08:00:00,Breakfast,TP,"[('Eggs', 8), ('Pancake', 3), ('Cereal', 3)]",311.75,-37.8271781,144.9940628,1,10.062,6.3730261
ORDI00575,2018-03-27,10:42:15,Breakfast,NS,"[('Coffee', 2), ('Eggs', 6), ('Cereal', 1), ('Pancake', 1)]",192.25,-37.8171376,144.9856804,0,8.897,14.1885796
ORDZ09945,2018-05-16,12:23:39,Lunch,NS,"[('Chicken', 1), ('Steak', 10), ('Burger', 2)]",544.0,-37.8125263,144.9651644,0,7.73,13.403346
ORDZ04254,2018-07-27,14:45:38,Lunch,NS,"[('Chicken', 8), ('Burger', 5), ('Steak', 9)]",816.0,-37.8221438,144.978328,0,8.912,14.2660527
ORDK07728,2018-02-19,09:31:16,Breakfast,BK,"[('Coffee', 7), ('Cereal', 7)]",199.5,-37.8060917,144.9447994,0,9.146,14.0945822
ORDC06313,2018-03-03,10:01:41,Breakfast,NS,"[('Cereal', 9), ('Pancake', 5), ('Eggs', 7)]",464.25,-37.8096649,144.9727582,0,7.281,14.192807
ORDB00011,2018-04-15,11:22:49,Breakfast,TP,"[('Pancake', 6), ('Cereal', 2), ('Eggs', 4), ('Coffee', 1)]",283.0,-37.8135406,145.0103946,0,12.191,16.2465703
ORDC03950,2018-09-28,16:57:27,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 1), ('Pasta', 1), ('Salmon', 9)]",917.5,-37.8058336,144.9474435,0,8.71,14.574418
ORDI00226,2018-10-24,17:48:10,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 6), ('Pasta', 1)]",565.5,-37.8116263,145.0067582,0,10.093,16.1391767
ORDJ07169,2018-01-21,08:40:33,Breakfast,TP,"[('Eggs', 8), ('Cereal', 2)]",218.0,-37.8065664,144.9667313,0,9.198,13.7875067
ORDJ04471,2018-06-11,13:14:21,Lunch,TP,"[('Steak', 5), ('Burger', 3), ('Salad', 4), ('Fries', 10), ('Chicken', 9)]",794.8,-37.8249533,144.9498338,0,8.656,11.6834273
ORDZ05186,2018-07-16,14:25:21,Lunch,NS,"[('Chicken', 1), ('Burger', 1), ('Fries', 1)]",75.0,-37.8057283,144.9550903,0,8.02,13.6432389
ORDJ05404,2018-03-20,10:32:06,Breakfast,TP,"[('Coffee', 9), ('Cereal', 7), ('Eggs', 8), ('Pancake', 7)]",560.25,-37.8120093,144.9591772,0,8.592,11.5477426
ORDJ00898,2018-12-08,19:19:26,Dinner,TP,"[('Salmon', 5), ('Pasta', 10)]",480.0,-37.8242187,144.9537168,0,8.195,13.8335279
ORDY10859,2018-11-20,18:38:52,Dinner,TP,"[('Pasta', 9), ('Salmon', 5), ('Fish&Chips', 6)]",662.5,-37.8181822,144.9521435,0,8.963,12.8478009
ORDZ00860,2018-08-18,15:36:20,Lunch,NS,"[('Steak', 8), ('Salad', 4)]",428.8,-37.8037125,144.963473,0,6.998,14.7678397
ORDA08606,2018-03-22,10:32:06,Breakfast,BK,"[('Cereal', 2), ('Pancake', 8), ('Eggs', 7)]",390.0,-37.8145419,145.0139865,0,3.784,8.6255348
ORDA03156,2018-08-11,15:16:03,Lunch,BK,"[('Chicken', 5), ('Burger', 1), ('Steak', 3), ('Salad', 4), ('Fries', 6)]",466.8,-37.8120227,144.9866651,0,5.531,13.8972297
ORDB01366,2018-04-19,11:32:57,Breakfast,TP,"[('Eggs', 2), ('Cereal', 10), ('Pancake', 2)]",302.5,-37.8142821,144.9744207,0,8.523,11.2760188
