date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
2018-07-22,14:35:29,Lunch,TP,"[('Fries', 5), ('Burger', 10), ('Steak', 8), ('Salad', 1), ('Chicken', 2)]",811.2,-37.8128849,144.9902645,0,10.058,15.053983
2018-04-21,11:32:57,Breakfast,BK,"[('Eggs', 8), ('Pancake', 6)]",321.5,-37.8188198,144.9533123,0,8.8,16.128235
2018-12-01,19:09:17,Dinner,BK,"[('Shrimp', 4), ('Salmon', 1), ('Fish&Chips', 6), ('Pasta', 7)]",659.5,-37.8214948,144.9579391,0,8.466,17.5364607
2018-06-09,13:14:21,Lunch,NS,"[('Salad', 10), ('Steak', 9), ('Burger', 1)]",608.0,-37.8046337,145.0146763,0,10.373,17.7975261
2018-07-28,14:55:46,Lunch,TP,"[('Fries', 7), ('Chicken', 3), ('Salad', 4)]",248.8,-37.8120156,144.9592775,0,8.581,12.9359263
2018-03-03,10:01:41,Breakfast,BK,"[('Pancake', 4), ('Coffee', 7)]",149.5,-37.8236433,144.982142,0,6.81,13.8839246
2018-09-21,16:47:19,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 10), ('Pasta', 9), ('Shrimp', 6)]",1191.5,-37.8201576,144.9582571,0,7.88,12.2219447
2018-07-28,14:55:46,Lunch,BK,"[('Salad', 5), ('Fries', 7), ('Burger', 9), ('Steak', 6)]",719.0,-37.8149294,144.9607603,0,7.954,16.8803289
2018-06-28,13:54:55,Lunch,NS,"[('Chicken', 10), ('Burger', 9)]",599.0,-37.8077005,144.9424056,0,9.41,15.0361449
2018-05-25,12:43:56,Lunch,NS,"[('Burger', 10), ('Fries', 1), ('Steak', 1), ('Salad', 4), ('Chicken', 4)]",563.8,-37.8251275,144.9568527,0,9.726,14.9477283
2018-01-01,08:00:00,Breakfast,TP,"[('Eggs', 6), ('Pancake', 5), ('Cereal', 8)]",421.25,-37.8203223,144.9675308,1,7.508,5.3626351
2018-10-08,17:17:44,Dinner,BK,"[('Pasta', 1), ('Shrimp', 8), ('Fish&Chips', 8)]",739.5,-37.8146754,144.9577519,0,8.177,15.0889096
2018-09-14,16:27:02,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 10), ('Shrimp', 7), ('Pasta', 6)]",1303.0,-37.8106013,144.9283067,0,10.096,15.870982
2018-01-15,08:20:16,Breakfast,NS,"[('Eggs', 7), ('Cereal', 3), ('Pancake', 9)]",435.25,-37.8085998,145.0004766,1,9.33,7.0485338
2018-02-15,09:31:16,Breakfast,TP,"[('Pancake', 2), ('Cereal', 5), ('Eggs', 4)]",241.5,-37.799918,144.9439373,0,10.672,12.7623232
2018-04-11,11:12:40,Breakfast,NS,"[('Eggs', 1), ('Coffee', 4), ('Cereal', 1), ('Pancake', 2)]",121.5,-37.8241357,144.9558667,0,10.234,15.2628678
2018-10-18,17:38:01,Dinner,TP,"[('Salmon', 8), ('Pasta', 3), ('Shrimp', 2), ('Fish&Chips', 9)]",833.5,-37.8018337,144.9514251,0,10.039,13.7233046
2018-03-11,10:11:49,Breakfast,BK,"[('Eggs', 8), ('Cereal', 9), ('Coffee', 2), ('Pancake', 6)]",525.5,-37.8027273,144.9636882,0,7.756,15.3310403
2018-12-24,19:49:51,Dinner,TP,"[('Shrimp', 9), ('Salmon', 8)]",814.0,-37.8220691,144.969616,0,7.846,11.8899251
2018-08-20,15:36:20,Lunch,TP,"[('Chicken', 1), ('Steak', 4), ('Salad', 10), ('Burger', 1)]",415.0,-37.804508,144.9557728,0,9.467,12.6050028
2018-02-01,09:00:50,Breakfast,NS,"[('Eggs', 7), ('Coffee', 8), ('Pancake', 8)]",408.0,-37.820244,144.9788723,0,8.683,13.1810014
2018-04-19,11:32:57,Breakfast,NS,"[('Eggs', 7), ('Cereal', 9), ('Pancake', 5), ('Coffee', 6)]",509.25,-37.8132385,144.9776809,0,8.03,13.2105439
2018-09-01,15:56:37,Lunch,TP,"[('Chicken', 9), ('Fries', 7), ('Steak', 5), ('Burger', 10)]",907.0,-37.8168415,144.9542915,0,8.508,13.9310832
2018-05-02,11:53:14,Breakfast,TP,"[('Cereal', 1), ('Pancake', 2), ('Eggs', 6), ('Coffee', 3)]",224.0,-37.8025608,145.0019805,0,11.852,13.6047356
2018-06-17,13:34:38,Lunch,BK,"[('Chicken', 2), ('Fries', 8), ('Steak', 4)]",340.0,-37.8062908,144.9591716,0,7.772,16.1435397
2018-06-10,13:14:21,Lunch,TP,"[('Salad', 7), ('Fries', 9), ('Chicken', 10), ('Steak', 4)]",728.4,-37.8007,144.9926214,0,11.217,16.065765
2018-10-30,17:58:18,Dinner,BK,"[('Shrimp', 4), ('Pasta', 1), ('Salmon', 2)]",325.5,-37.807309,144.9988107,0,4.543,11.4461607
2018-04-15,11:22:49,Breakfast,TP,"[('Pancake', 6), ('Cereal', 8)]",313.5,-37.8132128,145.0108971,0,12.224,15.4546726
2018-10-23,17:48:10,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 3)]",146.0,-37.8112316,145.008477,0,10.661,16.8578543
2018-03-04,10:01:41,Breakfast,NS,"[('Coffee', 5), ('Cereal', 7)]",184.5,-37.8178338,144.9564637,0,8.9,16.8797949
2018-12-02,19:09:17,Dinner,BK,"[('Shrimp', 4), ('Pasta', 3), ('Salmon', 5)]",503.5,-37.8022213,144.9899001,0,5.772,14.7329956
2018-08-26,15:46:28,Lunch,TP,"[('Burger', 7), ('Chicken', 7), ('Fries', 7), ('Salad', 2), ('Steak', 10)]",1009.4,-37.8136564,144.9377955,0,10.669,15.251000484516668
2018-06-14,13:24:30,Lunch,NS,"[('Fries', 2), ('Salad', 8)]",161.6,-37.8002992,144.9676887,0,6.564,10.419955697346014
2018-01-01,08:00:00,Breakfast,NS,"[('Coffee', 7), ('Cereal', 4), ('Eggs', 1)]",158.5,-37.8227347,144.9311156,1,11.272,8.4996984
2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 6), ('Pancake', 5), ('Cereal', 3)]",229.25,-37.8238539,144.9982226,0,10.389,15.2900365
2018-07-28,14:55:46,Lunch,TP,"[('Fries', 8), ('Salad', 4), ('Burger', 7), ('Chicken', 7), ('Steak', 6)]",875.8,-37.8107208,144.9586769,0,8.728,13.8547476
2018-11-14,18:28:43,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 4), ('Salmon', 7), ('Shrimp', 6)]",791.0,-37.8168985,145.0141518,0,4.026,10.8481128
2018-08-07,15:16:03,Lunch,TP,"[('Fries', 4), ('Salad', 10), ('Burger', 4)]",344.0,-37.8125275,144.9362089,0,10.974,14.5864952
2018-04-23,11:43:05,Breakfast,TP,"[('Pancake', 9), ('Cereal', 10), ('Eggs', 4), ('Coffee', 9)]",583.75,-37.8187536,144.9532477,0,8.529,10.9390412
2018-03-09,10:11:49,Breakfast,TP,"[('Cereal', 10), ('Pancake', 4)]",307.0,-37.8072611,144.962779,0,8.93,12.0903277
2018-07-26,14:45:38,Lunch,BK,"[('Fries', 6), ('Burger', 6), ('Steak', 2), ('Chicken', 1)]",380.0,-37.804274,144.9689013,0,7.243,12.6897299
2018-03-04,10:01:41,Breakfast,BK,"[('Cereal', 9), ('Pancake', 9)]",407.25,-37.803975,144.9678074,0,7.297,14.7635376
2018-07-21,14:35:29,Lunch,NS,"[('Burger', 5), ('Fries', 9), ('Salad', 4)]",331.8,-37.8259548,144.9818306,0,9.333,16.5153565
2018-03-07,10:01:41,Breakfast,TP,"[('Coffee', 3), ('Eggs', 4)]",110.5,-37.8035534,144.9987979,0,11.902,13.6446964
2018-04-13,11:22:49,Breakfast,TP,"[('Eggs', 5), ('Coffee', 6), ('Pancake', 7), ('Cereal', 2)]",366.75,-37.8022219,144.9425725,0,10.511,12.4820611
2018-01-24,08:40:33,Breakfast,NS,"[('Cereal', 7), ('Pancake', 9), ('Coffee', 6)]",410.25,-37.825537,144.9764598,0,9.429,14.4369046
2018-08-08,15:16:03,Lunch,NS,"[('Salad', 3), ('Steak', 6), ('Chicken', 7), ('Fries', 6)]",617.6,-37.8139737,144.9356375,0,10.43,13.604761001024357
2018-09-21,16:47:19,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 2), ('Pasta', 1), ('Salmon', 10)]",1047.5,-37.8201466,144.9582521,0,8.288,14.9710745
2018-12-05,19:09:17,Dinner,BK,"[('Pasta', 7), ('Salmon', 7), ('Fish&Chips', 3)]",584.5,-37.822615,144.9581003,0,8.591,15.0250089
2018-09-03,16:06:45,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 10)]",596.0,-37.8136961,144.9461109,0,9.114,15.2645843
2018-12-13,19:29:34,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 8), ('Shrimp', 7)]",823.0,-37.8177908,144.9317756,0,9.526,15.9149711
2018-11-02,18:08:27,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 4)]",304.0,-37.8045099,144.9746016,0,9.704,13.7537363
2018-02-20,09:41:24,Breakfast,NS,"[('Pancake', 9), ('Eggs', 3)]",284.25,-37.8061677,144.9584226,0,7.732,12.5728567
2018-04-11,11:12:40,Breakfast,NS,"[('Pancake', 1), ('Eggs', 1), ('Coffee', 6), ('Cereal', 9)]",280.25,-37.8030255,144.9488558,0,8.336,12.9853213
2018-01-21,08:40:33,Breakfast,NS,"[('Coffee', 6), ('Pancake', 8)]",239.0,-37.8053961,144.9647047,0,7.04,13.78346
2018-10-04,17:07:36,Dinner,TP,"[('Salmon', 3), ('Pasta', 7), ('Shrimp', 8), ('Fish&Chips', 9)]",1062.5,-37.8086656,144.9421502,0,10.033,14.3924748
2018-06-27,13:44:47,Lunch,BK,"[('Burger', 7), ('Chicken', 3)]",313.0,-37.8073372,144.9474761,0,8.966,12.398719882404311
2018-11-04,18:08:27,Dinner,NS,"[('Pasta', 4), ('Shrimp', 9), ('Fish&Chips', 1), ('Salmon', 6)]",877.0,-37.8101076,144.9448123,0,9.127,17.30235
2018-05-20,12:33:48,Lunch,BK,"[('Steak', 3), ('Fries', 2), ('Salad', 7)]",279.4,-37.8097468,144.9925222,0,4.8,12.4124537
2018-02-26,09:51:32,Breakfast,BK,"[('Coffee', 6), ('Eggs', 7), ('Cereal', 10)]",409.0,-37.8034129,144.9799234,0,6.53,11.6384099
2018-01-16,08:20:16,Breakfast,TP,"[('Coffee', 10), ('Pancake', 4), ('Cereal', 5)]",277.0,-37.8063063,144.9366014,1,10.594,6.3115828
2018-08-05,15:05:54,Lunch,BK,"[('Salad', 5), ('Chicken', 1), ('Steak', 7), ('Fries', 2), ('Burger', 6)]",643.0,-37.8132846,144.9514825,0,8.555,16.8257591
2018-01-03,08:00:00,Breakfast,NS,"[('Pancake', 9), ('Coffee', 2)]",233.25,-37.8134835,144.9411308,1,9.502,7.6470934
2018-05-09,12:13:31,Lunch,BK,"[('Salad', 9), ('Steak', 5), ('Chicken', 8), ('Burger', 4), ('Fries', 2)]",783.8,-37.8166608,144.9875283,0,5.842,11.8227169
2018-07-18,14:35:29,Lunch,NS,"[('Steak', 9), ('Burger', 10), ('Chicken', 2), ('Salad', 4)]",847.8,-37.8003467,144.9781135,0,6.858,12.1823508
2018-11-21,18:38:52,Dinner,NS,"[('Shrimp', 2), ('Pasta', 6), ('Fish&Chips', 6), ('Salmon', 5)]",688.0,-37.8134576,144.9354636,0,10.176,16.3645172
2018-01-23,08:40:33,Breakfast,BK,"[('Cereal', 6), ('Pancake', 3)]",198.75,-37.8065701,144.9309837,0,10.495,15.5907444
2018-06-09,13:14:21,Lunch,NS,"[('Salad', 5), ('Fries', 1)]",98.0,-37.8039685,144.9175835,0,11.455,18.91683
2018-08-17,15:36:20,Lunch,BK,"[('Steak', 2), ('Salad', 9), ('Chicken', 1), ('Burger', 1)]",307.8,-37.8154168,144.955181,0,8.421,14.5078112
2018-09-01,15:56:37,Lunch,TP,"[('Salad', 9), ('Steak', 3)]",289.8,-37.8167573,144.9542771,0,8.517,13.5432247
2018-05-13,12:23:39,Lunch,NS,"[('Chicken', 7), ('Fries', 2), ('Burger', 7)]",465.0,-37.8081885,144.9600269,0,7.635,14.7890579
2018-01-26,08:50:42,Breakfast,TP,"[('Cereal', 1), ('Eggs', 10), ('Pancake', 6)]",386.5,-37.8168934,144.9594778,0,8.057,11.0075408
2018-05-02,11:53:14,Breakfast,TP,"[('Coffee', 5), ('Cereal', 5), ('Eggs', 4), ('Pancake', 5)]",351.75,-37.8063922,144.9590628,0,8.999,11.8810603
2018-08-08,15:16:03,Lunch,BK,"[('Salad', 8), ('Steak', 9), ('Burger', 7), ('Chicken', 5)]",919.6,-37.8129413,144.9858829,0,5.651,10.9982282
2018-03-07,10:01:41,Breakfast,BK,"[('Pancake', 1), ('Eggs', 8), ('Coffee', 6), ('Cereal', 3)]",308.25,-37.819017,144.9847462,0,6.339,11.5537439
2018-08-17,15:36:20,Lunch,NS,"[('Chicken', 4), ('Salad', 7), ('Fries', 9), ('Burger', 6)]",542.4,-37.8143982,144.9547093,0,8.527,14.1714526
2018-04-02,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Cereal', 4), ('Eggs', 10)]",473.75,-37.8127728,144.9837252,0,9.356,11.9011663
2018-08-08,15:16:03,Lunch,NS,"[('Fries', 5), ('Burger', 1), ('Salad', 8), ('Steak', 1), ('Chicken', 1)]",305.6,-37.8063174,144.9415754,0,9.361,15.2787779
2018-07-12,14:25:21,Lunch,BK,"[('Fries', 6), ('Salad', 7), ('Chicken', 8), ('Steak', 6), ('Burger', 3)]",811.4,-37.8174439,145.0048331,0,4.297,10.4070108
2018-01-24,08:40:33,Breakfast,TP,"[('Eggs', 5), ('Cereal', 3)]",173.0,-37.8014061,144.9547701,0,9.815,12.6881983
2018-07-24,14:45:38,Lunch,BK,"[('Salad', 7), ('Chicken', 9), ('Steak', 8)]",768.4,-37.8035155,144.9498144,0,8.786,14.6957992
2018-08-12,15:26:11,Lunch,BK,"[('Burger', 2), ('Salad', 8), ('Steak', 7), ('Fries', 5)]",574.6,-37.8167066,144.9886931,0,5.727,14.7546748
2018-01-18,08:30:25,Breakfast,NS,"[('Coffee', 9), ('Eggs', 5)]",177.5,-37.822575,144.9365815,1,10.556,7.8881926
2018-05-20,12:33:48,Lunch,NS,"[('Burger', 7), ('Steak', 10)]",667.0,-37.802587,144.9349985,0,10.734,15.30454739210567
2018-02-14,09:21:07,Breakfast,TP,"[('Coffee', 7), ('Cereal', 10)]",262.5,-37.8234934,144.9699862,0,7.999,10.857079259744145
2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 1), ('Pasta', 7), ('Shrimp', 8)]",665.5,-37.8223208,144.9478191,0,9.273,16.2740236
2018-06-19,13:34:38,Lunch,NS,"[('Fries', 7), ('Chicken', 6), ('Salad', 4), ('Steak', 3), ('Burger', 1)]",510.8,-37.8212301,144.9614747,0,9.055,15.2203182
2018-03-16,10:21:58,Breakfast,BK,"[('Pancake', 1), ('Coffee', 6)]",69.25,-37.8065641,144.9415892,0,9.609,14.28735
2018-07-30,14:55:46,Lunch,NS,"[('Salad', 7), ('Steak', 3)]",255.4,-37.8121276,144.9738474,0,7.623,11.292358391757645
2018-01-08,08:10:08,Breakfast,TP,"[('Pancake', 10), ('Cereal', 5), ('Eggs', 9), ('Coffee', 6)]",590.5,-37.8142644,144.9379114,1,10.596,12.996484167569458
2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 6), ('Pasta', 7)]",438.5,-37.8120003,144.9533569,0,8.415,15.2207251
2018-09-04,16:06:45,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 9), ('Pasta', 3)]",556.5,-37.8002551,144.9509615,0,10.117,14.3172551
2018-08-09,15:16:03,Lunch,TP,"[('Fries', 9), ('Salad', 1), ('Steak', 1)]",170.2,-37.8235253,144.9562338,0,7.976,11.2503274
2018-11-22,18:49:00,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 10), ('Salmon', 10)]",1195.0,-37.8206739,144.9845866,0,9.263,15.8544422
2018-02-16,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Coffee', 9), ('Eggs', 10), ('Cereal', 3)]",374.75,-37.8059974,144.9295055,0,10.89,16.0342661
2018-05-28,12:54:05,Lunch,TP,"[('Fries', 4), ('Salad', 5), ('Chicken', 1), ('Steak', 3), ('Burger', 7)]",518.0,-37.8074516,144.9501892,0,9.486,13.0228385
2018-09-16,16:27:02,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 7), ('Salmon', 6), ('Pasta', 4)]",1084.0,-37.8128634,144.9563551,0,8.185,17.653167
2018-11-01,18:08:27,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 2)]",388.0,-37.8238515,144.9815633,0,6.958,11.489559734644645
2018-05-13,12:23:39,Lunch,BK,"[('Steak', 3), ('Fries', 8), ('Salad', 2)]",265.4,-37.8005849,144.9344349,0,12.29,20.7980527
2018-10-02,17:07:36,Dinner,TP,"[('Shrimp', 2), ('Salmon', 1), ('Fish&Chips', 3)]",254.0,-37.8029251,144.9632079,0,9.547,13.5529065
2018-12-07,19:19:26,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 5)]",445.0,-37.8056673,144.9536238,0,8.274,15.2436991
2018-08-30,15:56:37,Lunch,TP,"[('Salad', 10), ('Chicken', 5), ('Burger', 5), ('Steak', 2)]",577.0,-37.8097457,144.9913426,0,10.312,13.8367954
2018-01-16,08:30:25,Breakfast,NS,"[('Eggs', 7), ('Cereal', 9), ('Coffee', 7)]",395.5,-37.8185148,144.9711063,1,8.343,6.873363
2018-02-28,09:51:32,Breakfast,BK,"[('Pancake', 1), ('Cereal', 1), ('Eggs', 10), ('Coffee', 10)]",340.25,-37.8223443,144.998488,0,5.321,9.9998146
2018-06-26,13:44:47,Lunch,NS,"[('Salad', 10), ('Chicken', 5), ('Steak', 3), ('Fries', 4), ('Burger', 4)]",639.0,-37.8247614,144.9847158,0,9.498,15.3234357
2018-01-20,08:30:25,Breakfast,NS,"[('Eggs', 2), ('Cereal', 8)]",212.0,-37.8051492,144.9294548,0,10.436,17.4651831
2018-04-16,11:22:49,Breakfast,NS,"[('Cereal', 6), ('Pancake', 1), ('Coffee', 8)]",210.25,-37.8097814,144.9712373,0,7.285,10.268887074843386
2018-03-11,10:11:49,Breakfast,BK,"[('Coffee', 6), ('Pancake', 5), ('Eggs', 5), ('Cereal', 6)]",402.25,-37.8042311,144.9631878,0,7.617,14.3399356
2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 6), ('Salmon', 10), ('Fish&Chips', 10), ('Pasta', 5)]",1221.5,-37.812584,144.9726157,0,7.617,12.032442997739324
2018-12-15,19:29:34,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 8), ('Pasta', 7), ('Salmon', 8)]",1197.5,-37.8060937,144.959426,0,7.757,13.597126421980688
2018-08-04,15:05:54,Lunch,TP,"[('Fries', 5), ('Chicken', 2), ('Salad', 3), ('Steak', 10), ('Burger', 2)]",687.6,-37.8039285,144.9496288,0,9.961,14.7355357
2018-10-04,17:07:36,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 8)]",820.0,-37.8087625,144.9422436,0,10.02,13.8892886
2018-01-04,08:00:00,Breakfast,TP,"[('Eggs', 6), ('Cereal', 2), ('Pancake', 1), ('Coffee', 4)]",228.25,-37.8175106,145.0028707,1,10.973,6.5028256
2018-09-29,16:57:27,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 10), ('Salmon', 3)]",851.0,-37.8126529,144.9740747,0,7.626,15.345279
2018-09-15,16:27:02,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 10), ('Pasta', 10)]",1000.0,-37.8222803,144.9536732,0,8.891,18.0914508
2018-03-21,10:32:06,Breakfast,BK,"[('Pancake', 1), ('Coffee', 8), ('Cereal', 2), ('Eggs', 4)]",214.25,-37.8119421,144.9594111,0,7.897,12.5634963
2018-05-06,12:03:22,Lunch,BK,"[('Chicken', 7), ('Steak', 7), ('Burger', 9), ('Fries', 5), ('Salad', 3)]",929.6,-37.8221831,144.9327887,0,10.829,19.2937642
2018-11-23,18:49:00,Dinner,BK,"[('Salmon', 2), ('Pasta', 4), ('Fish&Chips', 4), ('Shrimp', 9)]",818.0,-37.8105747,144.939228,0,9.791,17.276367
2018-11-23,18:49:00,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 5)]",305.0,-37.8128341,144.9581542,0,8.574,12.5029883
2018-10-25,17:48:10,Dinner,TP,"[('Fish&Chips', 4), ('Pasta', 2), ('Shrimp', 2)]",303.0,-37.8093604,144.9643574,0,8.711,12.5694572
2018-10-21,17:38:01,Dinner,TP,"[('Salmon', 10), ('Shrimp', 1), ('Fish&Chips', 7), ('Pasta', 3)]",791.5,-37.800071,144.9621733,0,9.783,15.369715
2018-12-09,19:19:26,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 2)]",207.5,-37.8180536,144.9662238,0,7.602,17.1698329
2018-12-16,19:29:34,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 8)]",467.0,-37.8246085,144.9466327,0,8.878,14.2965292
2018-04-01,10:52:23,Breakfast,TP,"[('Pancake', 7), ('Eggs', 1), ('Cereal', 7)]",338.75,-37.8179891,144.9620086,0,7.862,12.2029981
2018-08-26,15:46:28,Lunch,NS,"[('Salad', 4), ('Chicken', 8), ('Burger', 3), ('Fries', 2), ('Steak', 3)]",576.8,-37.807684,144.9400828,0,10.164,17.6247517
2018-12-30,20:00:00,Dinner,BK,"[('Shrimp', 6), ('Salmon', 9), ('Pasta', 6), ('Fish&Chips', 3)]",963.0,-37.8204853,144.9496384,0,9.124,18.6446504
2018-06-06,13:04:13,Lunch,NS,"[('Steak', 8), ('Burger', 9), ('Fries', 2)]",663.0,-37.8250676,145.0097826,0,11.515,17.0222281
2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 6), ('Burger', 5)]",347.0,-37.7973464,144.9689413,0,10.259,15.0810841
2018-02-05,09:00:50,Breakfast,TP,"[('Eggs', 3), ('Coffee', 4)]",96.0,-37.8073498,144.9569726,0,9.199,12.1055871
2018-04-07,11:12:40,Breakfast,NS,"[('Pancake', 1), ('Cereal', 6), ('Coffee', 1), ('Eggs', 9)]",355.75,-37.8183864,145.0130674,0,11.229,18.1651523
2018-01-27,08:50:42,Breakfast,BK,"[('Eggs', 1), ('Coffee', 1), ('Pancake', 4)]",126.5,-37.8226138,144.9583674,0,8.508,15.9494982
2018-06-18,13:34:38,Lunch,TP,"[('Chicken', 9), ('Fries', 6), ('Burger', 2), ('Steak', 3), ('Salad', 3)]",608.6,-37.8216741,145.0007409,0,10.595,13.3749239
2018-10-31,17:58:18,Dinner,TP,"[('Pasta', 5), ('Shrimp', 9), ('Fish&Chips', 5)]",798.5,-37.8068607,144.9742988,0,9.421,13.1202215
2018-10-25,17:48:10,Dinner,TP,"[('Pasta', 8), ('Salmon', 1)]",261.0,-37.8204838,144.9661266,0,7.412,12.0064978
2018-08-26,15:46:28,Lunch,NS,"[('Salad', 10), ('Chicken', 8)]",428.0,-37.820921,144.9688934,0,8.705,16.1286339
2018-12-05,19:09:17,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 2), ('Pasta', 2)]",242.0,-37.8189911,144.9540331,0,8.713,16.5336799
2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 9), ('Cereal', 7)]",214.5,-37.8148697,144.9590518,0,5.708,11.082647
2018-04-17,11:22:49,Breakfast,TP,"[('Pancake', 10), ('Eggs', 8), ('Coffee', 4)]",448.5,-37.8117982,144.9643441,0,8.362,11.4759431
2018-08-23,15:46:28,Lunch,NS,"[('Fries', 7), ('Chicken', 1)]",116.0,-37.8179057,144.9706398,0,8.238,13.7568047
2018-05-27,12:43:56,Lunch,TP,"[('Salad', 5), ('Chicken', 10), ('Fries', 10), ('Burger', 7), ('Steak', 1)]",788.0,-37.80531,144.9506489,0,9.662,14.5827218
2018-02-03,09:00:50,Breakfast,BK,"[('Eggs', 10), ('Cereal', 5), ('Pancake', 7), ('Coffee', 2)]",509.75,-37.8091505,144.9561019,0,8.129,14.9891513
2018-04-15,11:22:49,Breakfast,TP,"[('Pancake', 2), ('Cereal', 10), ('Coffee', 8)]",318.5,-37.8134053,145.0119362,0,12.22,15.5513665
2018-02-03,09:00:50,Breakfast,BK,"[('Pancake', 6), ('Eggs', 1)]",167.5,-37.821443,144.961383,0,8.218,15.7849261
2018-03-25,10:42:15,Breakfast,TP,"[('Eggs', 4), ('Coffee', 7), ('Pancake', 8)]",334.5,-37.810106,144.9555752,0,8.854,12.7997071
2018-10-16,17:27:53,Dinner,NS,"[('Salmon', 4), ('Shrimp', 10)]",704.0,-37.8235142,144.9954167,0,10.131,15.8107801
2018-11-27,18:59:09,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 1)]",194.0,-37.818696,144.9829558,0,9.049,13.212122561854015
2018-08-31,15:56:37,Lunch,TP,"[('Salad', 6), ('Steak', 6), ('Burger', 9), ('Fries', 2)]",676.2,-37.8044157,144.9592957,0,9.288,12.5666666
2018-05-28,12:54:05,Lunch,NS,"[('Burger', 6), ('Fries', 10)]",306.0,-37.8122894,144.9455558,0,9.09,14.8020074
2018-10-30,17:58:18,Dinner,BK,"[('Fish&Chips', 2), ('Salmon', 6), ('Pasta', 6), ('Shrimp', 3)]",643.0,-37.8011215,144.9627191,0,8.037,15.1284345
2018-09-05,16:06:45,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 2), ('Salmon', 7), ('Pasta', 9)]",820.5,-37.8152437,144.9276957,0,10.725,14.592808979072045
2018-11-26,18:49:00,Dinner,NS,"[('Pasta', 3), ('Shrimp', 5), ('Salmon', 4), ('Fish&Chips', 1)]",551.5,-37.8125339,144.9362062,0,10.454,16.7455099
2018-11-22,18:49:00,Dinner,NS,"[('Salmon', 5), ('Shrimp', 9), ('Pasta', 2)]",746.0,-37.80095,144.9927165,0,8.275,14.4463
2018-04-12,11:22:49,Breakfast,BK,"[('Eggs', 1), ('Coffee', 8)]",82.0,-37.8019579,144.9430325,0,9.43,14.9606224
2018-09-02,16:06:45,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 1), ('Shrimp', 8)]",788.0,-37.8127111,144.9688045,0,7.602,15.1330436
2018-10-09,17:17:44,Dinner,NS,"[('Pasta', 6), ('Salmon', 7), ('Fish&Chips', 2), ('Shrimp', 5)]",792.0,-37.8123325,144.9519667,0,8.64,13.9961899
2018-01-10,08:10:08,Breakfast,TP,"[('Eggs', 10), ('Cereal', 4), ('Coffee', 6), ('Pancake', 4)]",446.0,-37.80646,144.9570606,1,9.317,6.0506029
2018-08-05,15:05:54,Lunch,TP,"[('Salad', 2), ('Chicken', 1), ('Fries', 7)]",150.4,-37.8099611,144.9434931,0,9.843,14.57054285884716
2018-07-10,14:15:12,Lunch,NS,"[('Salad', 5), ('Burger', 6), ('Chicken', 7)]",496.0,-37.8236655,144.9821403,0,9.208,14.242411
2018-05-24,12:43:56,Lunch,TP,"[('Burger', 1), ('Chicken', 8)]",287.0,-37.8172189,145.0162981,0,12.807,15.562930221625347
2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 10), ('Eggs', 5), ('Coffee', 7)]",405.0,-37.8131564,144.9514095,0,9.074,11.882935
2018-01-13,08:20:16,Breakfast,NS,"[('Cereal', 8), ('Coffee', 8)]",228.0,-37.8164175,144.9382464,1,9.987,8.3210562
2018-04-12,11:22:49,Breakfast,BK,"[('Cereal', 10), ('Coffee', 6)]",255.0,-37.8013481,144.9429151,0,9.453,14.1387941
2018-10-27,17:58:18,Dinner,TP,"[('Pasta', 9), ('Shrimp', 5), ('Fish&Chips', 1)]",552.5,-37.8110663,144.9455747,0,9.746,15.6837958
